# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    66663  1719687402   945606721  1719687402   945606721 "/usr/local/bin/verilator_bin"
S       388 9007199255305500  1719911166   667917100  1719911166   667917100 "counter.sv"
T      4486 7036874418061182  1719911368   311216100  1719911368   311216100 "obj_dir/Vsinegen.cpp"
T      2857 7318349394771820  1719911368   303230600  1719911368   303230600 "obj_dir/Vsinegen.h"
T      1853 15199648742674371  1719911368   343221300  1719911368   343221300 "obj_dir/Vsinegen.mk"
T       770 12666373952204497  1719911368   287230300  1719911368   287230300 "obj_dir/Vsinegen__Syms.cpp"
T      1109 10133099161874761  1719911368   295217200  1719911368   295217200 "obj_dir/Vsinegen__Syms.h"
T      1922 9851624185171848  1719911368   335220200  1719911368   335220200 "obj_dir/Vsinegen__Trace__0.cpp"
T      4335 14073748835831686  1719911368   335220200  1719911368   335220200 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       993 10977524092010488  1719911368   311216100  1719911368   311216100 "obj_dir/Vsinegen___024root.h"
T      2686 7599824371486590  1719911368   327220100  1719911368   327220100 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2575 9851624185171834  1719911368   319218100  1719911368   319218100 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 9570149208460022  1719911368   319218100  1719911368   319218100 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 13229323905611952  1719911368   351220400  1719911368   351220400 "obj_dir/Vsinegen__ver.d"
T         0        0  1719911368   351220400  1719911368   351220400 "obj_dir/Vsinegen__verFiles.dat"
T      1643 9851624185171904  1719911368   343221300  1719911368   343221300 "obj_dir/Vsinegen_classes.mk"
S       477 11540474045376817  1719910585   396303200  1719910585   396303200 "rom.sv"
S       502 8444249301377847  1719911348   478100600  1719911348   478100600 "sinegen.sv"
